0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584,
  4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229,
  832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817,
  39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733,
  1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025,
  20365011074, 32951280099, 53316291173, 86267571272, 139583862445,
  225851433717, 365435296162, 591286729879, 956722026041, 1548008755920,
  2504730781961, 4052739537881, 6557470319842, 10610209857723, 17167680177565,
  27777890035288, 44945570212853, 72723460248141, 117669030460994,
  190392490709135, 308061521170129, 498454011879264, 806515533049393,
  1304969544928657, 2111485077978050, 3416454622906707, 5527939700884757,
  8944394323791464, 14472334024676220, 23416728348467684, 37889062373143900,
  61305790721611580, 99194853094755490, 160500643816367070, 259695496911122560,
  420196140727489660, 679891637638612200, 1100087778366101900,
  1779979416004714000, 2880067194370816000, 4660046610375530000,
  7540113804746346000, 12200160415121877000, 19740274219868226000,
  31940434634990100000, 51680708854858330000, 83621143489848430000,
  135301852344706760000, 218922995834555200000, 354224848179262000000,
  573147844013817200000, 927372692193079200000, 1.5005205362068963e21,
  2.4278932283999755e21, 3.9284137646068717e21, 6.356306993006848e21,
  1.028472075761372e22, 1.6641027750620568e22, 2.6925748508234288e22,
  4.356677625885486e22, 7.049252476708914e22, 1.14059301025944e23,
  1.8455182579303315e23, 2.9861112681897715e23, 4.831629526120103e23,
  7.817740794309875e23, 1.2649370320429978e24, 2.0467111114739851e24,
  3.3116481435169827e24, 5.358359254990968e24, 8.670007398507951e24,
  1.402836665349892e25, 2.269837405200687e25, 3.6726740705505786e25,
  5.942511475751265e25, 9.615185546301844e25, 1.555769702205311e26,
  2.5172882568354952e26, 4.0730579590408064e26, 6.590346215876301e26,
  1.0663404174917107e27, 1.7253750390793408e27, 2.791715456571052e27,
  4.5170904956503927e27, 7.308805952221445e27, 1.1825896447871837e28,
  1.9134702400093282e28, 3.096059884796512e28, 5.009530124805841e28,
  8.105590009602353e28, 1.3115120134408193e29, 2.1220710144010545e29,
  3.4335830278418734e29, 5.5556540422429276e29, 8.989237070084801e29,
  1.454489111232773e30, 2.353412818241253e30, 3.807901929474026e30,
  6.161314747715279e30, 9.969216677189305e30, 1.6130531424904583e31,
  2.6099748102093888e31, 4.223027952699847e31, 6.8330027629092365e31,
  1.1056030715609085e32, 1.788903347851832e32, 2.8945064194127406e32,
  4.683409767264573e32, 7.577916186677313e32, 1.2261325953941887e33,
  1.98392421406192e33, 3.2100568094561087e33, 5.193981023518028e33,
  8.404037832974137e33, 1.3598018856492165e34, 2.20020566894663e34,
  3.5600075545958467e34, 5.760213223542477e34, 9.320220778138323e34,
  1.50804340016808e35, 2.4400654779819122e35, 3.9481088781499925e35,
  6.388174356131905e35, 1.0336283234281898e36, 1.6724457590413803e36,
  2.70607408246957e36, 4.37851984151095e36, 7.08459392398052e36,
  1.146311376549147e37, 1.854770768947199e37, 3.001082145496346e37,
  4.855852914443544e37, 7.85693505993989e37, 1.2712787974383434e38,
  2.0569723034323324e38, 3.328251100870676e38, 5.385223404303009e38,
  8.713474505173684e38, 1.409869790947669e39, 2.2812172414650375e39,
  3.691087032412707e39, 5.972304273877745e39, 9.663391306290452e39,
  1.5635695580168196e40, 2.529908688645865e40, 4.0934782466626846e40,
  6.623386935308549e40, 1.0716865181971233e41, 1.7340252117279783e41,
  2.8057117299251016e41, 4.53973694165308e41, 7.34544867157818e41,
  1.188518561323126e42, 1.923063428480944e42, 3.11158198980407e42,
  5.034645418285014e42, 8.146227408089083e42, 1.3180872826374099e43,
  2.1327100234463182e43, 3.450797306083728e43, 5.583507329530046e43,
  9.034304635613775e43, 1.4617811965143821e44, 2.3652116600757594e44,
  3.826992856590142e44, 6.192204516665901e44, 1.0019197373256042e45,
  1.6211401889921942e45, 2.6230599263177984e45, 4.2442001153099927e45,
  6.86726004162779e45, 1.1111460156937784e46, 1.7978720198565574e46,
  2.9090180355503355e46, 4.706890055406893e46, 7.615908090957229e46,
  1.2322798146364122e47, 1.993870623732135e47, 3.2261504383685474e47,
  5.2200210621006825e47, 8.44617150046923e47, 1.3666192562569911e48,
  2.2112364063039142e48, 3.577855662560905e48, 5.7890920688648195e48,
  9.366947731425724e48, 1.5156039800290544e49, 2.452298753171627e49,
  3.967902733200681e49, 6.420201486372308e49, 1.0388104219572989e50,
  1.6808305705945297e50, 2.7196409925518287e50, 4.400471563146358e50,
  7.120112555698187e50, 1.1520584118844544e51, 1.864069667454273e51,
  3.016128079338727e51, 4.880197746793e51, 7.896325826131728e51,
  1.2776523572924728e52, 2.0672849399056455e52, 3.344937297198118e52,
  5.412222237103764e52, 8.757159534301882e52, 1.4169381771405647e53,
  2.2926541305707528e53, 3.7095923077113174e53, 6.002246438282071e53,
  9.711838745993388e53, 1.571408518427546e54, 2.5425923930268848e54,
  4.114000911454431e54, 6.656593304481316e54, 1.0770594215935747e55,
  1.7427187520417062e55, 2.819778173635281e55, 4.562496925676987e55,
  7.382275099312268e55, 1.1944772024989255e56, 1.9327047124301523e56,
  3.1271819149290778e56, 5.05988662735923e56, 8.187068542288308e56,
  1.3246955169647538e57, 2.1434023711935847e57, 3.4680978881583385e57,
  5.611500259351923e57, 9.07959814751026e57, 1.4691098406862182e58,
  2.3770696554372443e58, 3.846179496123462e58, 6.223249151560707e58,
  1.0069428647684168e59, 1.6292677799244873e59, 2.636210644692904e59,
  4.265478424617391e59, 6.901689069310295e59, 1.1167167493927686e60,
  1.806885656323798e60, 2.923602405716567e60, 4.7304880620403654e60,
  7.654090467756932e60, 1.2384578529797298e61, 2.003866899755423e61,
  3.242324752735153e61, 5.246191652490576e61, 8.488516405225729e61,
  1.3734708057716305e62, 2.2223224462942035e62, 3.5957932520658337e62,
  5.818115698360037e62, 9.41390895042587e62, 1.5232024648785907e63,
  2.4645933599211777e63, 3.987795824799768e63, 6.452389184720946e63,
  1.0440185009520713e64, 1.6892574194241658e64, 2.733275920376237e64,
  4.422533339800403e64, 7.15580926017664e64, 1.1578342599977044e65,
  1.8734151860153683e65, 3.0312494460130726e65, 4.90466463202844e65,
  7.9359140780415135e65, 1.2840578710069954e66, 2.0776492788111467e66,
  3.361707149818142e66, 5.439356428629289e66, 8.801063578447432e66,
  1.424042000707672e67, 2.3041483585524152e67, 3.728190359260087e67,
  6.032338717812503e67, 9.760529077072589e67, 1.579286779488509e68,
  2.555339687195768e68, 4.134626466684277e68, 6.689966153880045e68,
  1.0824592620564322e69, 1.751455877444437e69, 2.833915139500869e69,
  4.5853710169453055e69, 7.419286156446174e69, 1.200465717339148e70,
  1.9423943329837654e70, 3.1428600503229136e70, 5.085254383306679e70,
  8.228114433629592e70, 1.331336881693627e71, 2.1541483250565862e71,
  3.485485206750213e71, 5.6396335318068e71, 9.125118738557013e71,
  1.4764752270363813e72, 2.3889871008920825e72, 3.865462327928464e72,
  6.254449428820547e72, 1.0119911756749011e73, 1.637436118556956e73,
  2.649427294231857e73, 4.2868634127888125e73, 6.93629070702067e73,
  1.1223154119809483e74, 1.8159444826830153e74, 2.9382598946639633e74,
  4.754204377346978e74, 7.692464272010942e74, 1.244666864935792e75,
  2.013913292136886e75, 3.258580157072678e75, 5.272493449209564e75,
  8.531073606282242e75, 1.3803567055491806e76, 2.2334640661774048e76,
  3.613820771726585e76, 5.84728483790399e76, 9.461105609630574e76,
  1.5308390447534564e77, 2.476949605716514e77, 4.0077886504699705e77,
  6.484738256186484e77, 1.0492526906656455e78, 1.697726516284294e78,
  2.7469792069499394e78, 4.444705723234234e78, 7.191684930184173e78,
  1.1636390653418406e79, 1.882807558360258e79, 3.046446623702099e79,
